listing_id,id,date,reviewer_id,reviewer_name,comments
12351,208373,25/3/11,297196,Matthew,"Vinh and Stu's accommodations are great and they are both amazing hosts. I can't say enough good things about them during my week long stay in Sydney. What I loved about them was after a long day of sight-seeing, coming back to their place was always a fun time, knowing I would see both of them. We would talk for hours about everything from what I did that day to more in depth things like our background, our jobs, our family, our passions, etc. It was much more than just a place to sleep at night. You got a warm, homey, welcoming feeling staying at Vinh and Stu's that you would be extremely hard pressed to find at many 5 star hotels. And on top of that, their Pomeranian Kenji is the sweetest, cutest dog on the face of the earth. If you're a dog lover like I am, you will be at home knowing he will be excited to see you when you come home at night. All in all, I highly recommend Vinh and Stu to anyone thinking of staying in Sydney for business or pleasure. Next time I am back in Sydney, I will stay with Vinh and Stu (and Kenji) in a heartbeat."
12351,210037,27/3/11,119191,Effie,"Vinh and Stuart are really friendly and helpful hosts. They are always ready for any assist as per your request. They even helped to take our two heavy cases to upstairs. Vinh is really a good friend you can chat with on everything. Every morning you can find everything is in order and clean. You can use the kitchen and laundary as you are at home. The location of the accomodation is quite, safe to close to the city. It took us 15 minutes walk to Gorge St and tram and bus stop are 5 minutes away. Sitting in the living room for breakfast, you can see the harbor from the window and you can walk 2 minutes to touch the sea. The lovely dog Kenji is well behaved and always friendly to anyone. We will stay with Vinh and Stuart once more when we visit Sydney next time. 
Johnston&Effie"
12351,212353,29/3/11,80688,Rod,"Stayed with Vinh and Stuart for two nights and loved the room ,comfy bed and great setup house ,bathroom,kicthen and view over bay.Vinh and Stuart where very welcoming and helpful with getting around Sydney. We will be staying with them again and reconmended friends to do the same .Thanks guys for a great time.Sandi  and Rod"
12351,215440,2/4/11,463922,Lisa,Vinh nd Stuart wrote such lovely words about me it is now my turn!!  I felt very very happy to be in their home.  It was my first airbnb experience and these guys were fantastic.  I didnt want to (Website hidden by Airbnb) fact I am going back next week.  Their home is not just a beautiful and gracious abode it is filled with such friendliness and has a great feeling to it which is because these guys are just the best!  Nothing was too much trouble.  Being away on business this was an alternative to soulless hotel rooms for me and at the end of the day it was so lovely to go home!  We had several great conversations and I found them both so interesting and easy to chat with.  If I keep saying nice things everyone will go there and I want to make sure there is a room for me everytime i go to Sydney!!!!  Five stars plus.  Thanks guys. Lisa
12351,219589,7/4/11,297196,Matthew,"Thanks again Vinh and Stu! I had a lovely time seeing you guys before I jetted out back to the States after my long 3 week holiday. I'm glad you guys enjoyed my photos and after our many conversations about them, I am ready to to pursue my passion and see where it takes me. And I can say now that I have friends' for life in Vinh and Stu. Such great, caring people I was fortunate to cross paths with through AirBnB. I will definitely try to make it back to Sydney in the future and will be staying with you guys in a heartbeat. Thanks again and stay in touch!"
12351,225253,13/4/11,391689,Katherine,"Staying at Stuart and Vihn's home was my first Airbnb experience and a very positive one. Prior to my arrival,Ii received very detailed directions to their house and other important information. Upon arrival and throughout my stay, they were both very cordial, informative and helpful with making my Sydney experience a positive one. Their condo is beautiful, clean and very strategically located to Darling Harbor. "
12351,230352,18/4/11,310824,Anna,"A very pleasurable experience: Vinh, Stuart, and Kenji are the perfect hosts. Recommended: sitting on the deck at the back looking out on the bay."
15253,62235434,13/2/16,3314081,Rob,"Great apartment in a perfect location! Spacious room with balcony and a view. Morag was easy to communicate with, friendly and very flexible. She even left us fresh home made bread every morning - thanks again for that :) We'd definitely stay here again!"
15253,62692706,16/2/16,49221119,Shuang,"The room was fine except for the bed which was a disaster. I hope I could show the pictures I took from the bed but airbnb does not support pictures in review. It had a huge dent and the surface was curved. It's very easy to roll towards the center. We are 2 sisters. We didn't want to cuddle in the bed center and it was so hard to stick at each side of the bed. I couldn't sleep all night on that slope and my back hurt.

We paid for 2 nights. But after one night in that terrible bed we decided to check in into a real hotel although the price was already very high and we could not get refund of the 2nd night for this room. 
"
15253,62938149,18/2/16,32940332,业伟,It is very good place to stay. location is perfect. Morag is very kind and helped us a lot. charlie is lovely. we love charlie.
15253,63194541,21/2/16,25107206,Damien,"Morag went out of her way to make us feel at home. She left lovely treats to have at breakfast such as fresh bread, croissant and pod coffee.
"
15253,64042652,29/2/16,43347259,Christian,On our two months Trip to New Zealand and Australia we did a lot B&B - maybe some fourty different places. We always left a big recommendation! This time - we regret to say - we wouldn't choose the place of Morag again. We delivered the grounds and reasons a privat message to Morag. 
15253,65877241,17/3/16,61916346,Klien,It is very good place to stay:))
15253,66263807,20/3/16,57357792,Sally,We had a great time in Sydney and Morag made us very welcome. The apartment suited us perfectly and we would definitely stay there again.
15253,66612744,23/3/16,61315828,Heike,"Staying at darlinghurst is quite clever. On the left is darlingharbour and the City. On the right kings cross and surry hills is right around the corner. I can totally recommend staying with Morag. She is a wonderful host, she has even a map prepared with all information you need to have a good time in sydney. Very very helpful, total clever and very sweet."
15253,66953116,25/3/16,43987846,Niraj,"Morag is a very professional host who has managed her space very well; from a well-documented manual to bathrobes, slippers and baked delicacies for breakfast.  The location is very central; I particularly enjoyed the walk from Darlinghurst to the Sydney Harbor via the Botanical Gardens and back from Hyde Park."
15253,68221736,3/4/16,20283730,Kalpa,Morag was an extremely hospitable host and made me feel very welcome. The apartment is lovely and in a great location. 
15253,68689312,6/4/16,54021845,Gordon,good
15253,69198744,10/4/16,4218232,Laurie,Morag's place was in a great location within a reasonable distance to most of the sights.  The breakfast items were a nice touch.  We only saw our host for a quick minute.
15253,69658411,12/4/16,24419125,Maree,Morag (and Charlie) was a great host and a delight to stay with! If you're looking for a welcoming and friendly place in a great location then this is the one for you!
15253,70294672,17/4/16,1424887,Jack,Morag's place was great.  It's very conveniently located to the trains and restaurants/ bars.  The apartment comes with a really nice terrace just off the bedroom.  Her instructions were super clear on how to get in and she had lots of helpful suggestions of things to do in Sydney.  I would surely stay there again.  
15253,71122179,23/4/16,44641986,Felicia,"It's a great location, close to everywhere. The apartment is stylishly decorated and has a good view. We had a good time there."
